Name,Overall,Attack,Midfield,Defence
Liverpool,85.0,86.0,84.0,85.0
Manchester City,85.0,84.0,87.0,85.0
Paris Saint-Germain,85.0,90.0,82.0,84.0
Chelsea,84.0,83.0,86.0,83.0
FC Bayern München,84.0,92.0,85.0,82.0
Real Madrid CF,84.0,84.0,85.0,83.0
Manchester United,83.0,85.0,83.0,81.0
Atlético de Madrid,83.0,85.0,82.0,82.0
Inter,82.0,82.0,82.0,83.0
Juventus,82.0,83.0,80.0,83.0
Sevilla FC,82.0,81.0,81.0,83.0
FC Barcelona,82.0,82.0,84.0,81.0
Tottenham Hotspur,81.0,83.0,80.0,79.0
Borussia Dortmund,81.0,84.0,81.0,81.0
AC Milan,81.0,81.0,80.0,81.0
Atalanta,80.0,82.0,79.0,79.0
RB Leipzig,80.0,80.0,81.0,79.0
Napoli,80.0,82.0,79.0,80.0
Leicester City,80.0,80.0,81.0,78.0
Real Sociedad,80.0,82.0,81.0,78.0
Villarreal CF,80.0,79.0,80.0,80.0
Arsenal,79.0,82.0,79.0,79.0
West Ham United,79.0,80.0,79.0,76.0
Bayer 04 Leverkusen,79.0,81.0,79.0,77.0
Lazio,79.0,79.0,80.0,79.0
Roma,79.0,79.0,78.0,78.0
Athletic Club de Bilbao,79.0,80.0,78.0,78.0
Real Betis Balompié,79.0,79.0,80.0,78.0
SL Benfica,79.0,76.0,79.0,79.0
Sporting CP,79.0,79.0,80.0,78.0
Ajax,79.0,82.0,77.0,80.0
Aston Villa,78.0,79.0,77.0,79.0
Everton,78.0,81.0,77.0,77.0
Borussia Mönchengladbach,78.0,78.0,78.0,77.0
Olympique Lyonnais,78.0,78.0,79.0,76.0
Wolverhampton Wanderers,78.0,79.0,80.0,78.0
Olympique de Marseille,78.0,79.0,78.0,76.0
Newcastle United,77.0,77.0,77.0,77.0
Eintracht Frankfurt,77.0,76.0,76.0,78.0
TSG Hoffenheim,77.0,77.0,77.0,76.0
AS Monaco,77.0,83.0,78.0,76.0
VfL Wolfsburg,77.0,75.0,78.0,76.0
RCD Espanyol de Barcelona,77.0,82.0,77.0,75.0
Valencia CF,77.0,78.0,76.0,78.0
FC Porto,77.0,77.0,77.0,77.0
Granada CF,77.0,77.0,77.0,77.0
PSV,77.0,77.0,77.0,75.0
Burnley,76.0,77.0,75.0,77.0
Crystal Palace,76.0,76.0,76.0,75.0
Leeds United,76.0,78.0,77.0,75.0
Brighton & Hove Albion,76.0,77.0,75.0,76.0
Southampton,76.0,75.0,76.0,75.0
Flamengo,76.0,77.0,76.0,75.0
Olympiacos CFP,76.0,76.0,74.0,75.0
Fiorentina,76.0,76.0,77.0,77.0
Levante Unión Deportiva,76.0,77.0,78.0,73.0
LOSC Lille,76.0,78.0,76.0,77.0
Getafe CF,76.0,75.0,76.0,75.0
OGC Nice,76.0,79.0,75.0,76.0
Stade Rennais FC,76.0,78.0,76.0,76.0
River Plate,76.0,78.0,76.0,75.0
RC Celta de Vigo,76.0,80.0,76.0,76.0
CA Osasuna,76.0,77.0,76.0,75.0
Watford,75.0,75.0,75.0,74.0
SK Slavia Praha,75.0,72.0,75.0,74.0
Clube Atlético Mineiro,75.0,74.0,74.0,76.0
Sport-Club Freiburg,75.0,73.0,74.0,76.0
U.C. Sampdoria,75.0,77.0,75.0,73.0
Torino F.C.,75.0,76.0,75.0,76.0
Racing Club de Lens,75.0,74.0,76.0,75.0
Fenerbahçe SK,75.0,74.0,73.0,74.0
RC Strasbourg Alsace,75.0,77.0,74.0,74.0
Boca Juniors,75.0,75.0,73.0,75.0
U.S. Sassuolo Calcio,75.0,76.0,75.0,71.0
Hertha BSC,75.0,75.0,75.0,74.0
Cádiz CF,75.0,77.0,74.0,73.0
Tigres U.A.N.L.,75.0,79.0,76.0,73.0
Trabzonspor,75.0,75.0,76.0,70.0
Bologna,75.0,78.0,75.0,73.0
Shakhtar Donetsk,75.0,75.0,74.0,75.0
RCD Mallorca,75.0,75.0,74.0,75.0
Deportivo Alavés,75.0,76.0,74.0,76.0
Club Brugge KV,75.0,76.0,74.0,75.0
Feyenoord,75.0,75.0,75.0,76.0
Norwich City,74.0,75.0,73.0,73.0
AC Sparta Praha,74.0,77.0,74.0,73.0
Internacional,74.0,71.0,74.0,75.0
1. FC Köln,74.0,75.0,75.0,73.0
VfB Stuttgart,74.0,74.0,74.0,73.0
Udinese Calcio,74.0,75.0,73.0,74.0
FC Augsburg,74.0,73.0,74.0,70.0
PFC CSKA Moscow,74.0,73.0,73.0,75.0
Galatasaray SK,74.0,75.0,73.0,74.0
Montpellier Hérault SC,74.0,73.0,77.0,73.0
Beşiktaş JK,74.0,74.0,73.0,73.0
Rangers FC,74.0,74.0,74.0,73.0
Club América,74.0,74.0,73.0,72.0
RB Bragantino,74.0,74.0,74.0,75.0
SC Braga,74.0,75.0,71.0,74.0
Brentford,74.0,76.0,75.0,74.0
Fulham,74.0,78.0,74.0,72.0
1. FSV Mainz 05,74.0,74.0,74.0,75.0
Dynamo Kyiv,74.0,73.0,75.0,72.0
Hellas Verona,74.0,76.0,75.0,74.0
Elche CF,74.0,75.0,74.0,73.0
Rayo Vallecano,74.0,78.0,74.0,73.0
Sheffield United,73.0,69.0,73.0,72.0
AEK Athens,73.0,74.0,74.0,70.0
AS Saint-Étienne,73.0,75.0,73.0,72.0
Santos,73.0,74.0,72.0,72.0
1. FC Union Berlin,73.0,73.0,73.0,73.0
Cagliari,73.0,75.0,72.0,68.0
FC Girondins de Bordeaux,73.0,73.0,74.0,72.0
Unión Deportiva Almería,73.0,76.0,72.0,72.0
Club Atlético Colón,73.0,75.0,73.0,72.0
FC Nantes,73.0,74.0,74.0,71.0
Celtic,73.0,72.0,73.0,73.0
Cruz Azul,73.0,73.0,72.0,73.0
Al Hilal,73.0,76.0,75.0,71.0
Grêmio,73.0,72.0,72.0,74.0
Stade Brestois 29,73.0,71.0,73.0,73.0
Stade de Reims,73.0,70.0,72.0,74.0
FC Viktoria Plzeň,73.0,74.0,74.0,72.0
PAOK,73.0,73.0,73.0,71.0
İstanbul Başakşehir FK,73.0,76.0,73.0,72.0
AFC Bournemouth,73.0,73.0,74.0,72.0
FC Lokomotiv Moscow,73.0,75.0,72.0,74.0
Spartak Moskva,73.0,75.0,73.0,72.0
Club León,73.0,71.0,73.0,72.0
FC Red Bull Salzburg,73.0,73.0,72.0,73.0
Venezia FC,73.0,72.0,72.0,72.0
Real Valladolid CF,73.0,74.0,74.0,73.0
SD Eibar,73.0,72.0,73.0,72.0
Genoa,73.0,72.0,72.0,72.0
Racing Club,73.0,74.0,73.0,73.0
Angers SCO,73.0,73.0,74.0,73.0
Club Atlético Independiente,72.0,73.0,73.0,71.0
Fatih Karagümrük S.K.,72.0,73.0,73.0,70.0
SV Werder Bremen,72.0,72.0,70.0,72.0
ESTAC Troyes,72.0,72.0,73.0,70.0
Fluminense,72.0,74.0,72.0,72.0
FC Metz,72.0,72.0,72.0,73.0
Panathinaikos FC,72.0,72.0,72.0,70.0
AZ Alkmaar,72.0,73.0,73.0,73.0
DSC Arminia Bielefeld,72.0,71.0,72.0,73.0
VfL Bochum 1848,72.0,70.0,72.0,72.0
KRC Genk,72.0,75.0,73.0,72.0
KAA Gent,72.0,72.0,72.0,71.0
Fortaleza,72.0,74.0,71.0,72.0
Empoli,72.0,73.0,70.0,69.0
Dinamo Zagreb,72.0,75.0,72.0,72.0
Ceará Sporting Club,72.0,71.0,72.0,73.0
Vélez Sarsfield,72.0,73.0,70.0,72.0
RSC Anderlecht,72.0,72.0,73.0,72.0
Royal Antwerp FC,72.0,73.0,72.0,72.0
Girona FC,72.0,74.0,72.0,71.0
Atlético Clube Goianiense,72.0,71.0,71.0,73.0
Blackburn Rovers,71.0,71.0,72.0,71.0
Hajduk Split,71.0,75.0,69.0,70.0
Al Nassr,71.0,79.0,69.0,68.0
Nottingham Forest,71.0,70.0,70.0,71.0
Queens Park Rangers,71.0,71.0,71.0,70.0
Clermont Foot 63,71.0,72.0,71.0,72.0
Hamburger SV,71.0,69.0,71.0,71.0
FC Schalke 04,71.0,73.0,70.0,71.0
US Salernitana 1919,71.0,71.0,71.0,68.0
Seattle Sounders FC,71.0,74.0,70.0,70.0
F.C. København,71.0,71.0,70.0,70.0
Club Atlético Lanús,71.0,73.0,72.0,70.0
Club Tijuana,71.0,72.0,71.0,71.0
Santos Laguna,71.0,72.0,72.0,70.0
Pachuca,71.0,73.0,71.0,69.0
Ferencvárosi TC,71.0,69.0,71.0,71.0
Club Deportivo Guadalajara,71.0,73.0,68.0,69.0
Deportivo Toluca,71.0,75.0,72.0,68.0
Defensa y Justicia,71.0,72.0,71.0,70.0
Vitória de Guimarães,71.0,73.0,70.0,70.0
Los Angeles FC,71.0,74.0,71.0,68.0
West Bromwich Albion,71.0,71.0,72.0,71.0
FC Utrecht,71.0,71.0,71.0,70.0
FC Basel 1893,71.0,72.0,70.0,71.0
BSC Young Boys,71.0,72.0,71.0,71.0
Spezia,71.0,71.0,69.0,70.0
Adana Demirspor,71.0,73.0,71.0,71.0
Club Libertad,71.0,69.0,69.0,72.0
SpVgg Greuther Fürth,71.0,71.0,70.0,71.0
Columbus Crew,71.0,70.0,71.0,71.0
FC Lorient,71.0,72.0,73.0,70.0
Estudiantes de La Plata,71.0,73.0,72.0,71.0
Antalyaspor,71.0,74.0,71.0,69.0
Atlético Nacional,71.0,73.0,71.0,70.0
Junior FC,71.0,74.0,69.0,70.0
Rosario Central,71.0,73.0,69.0,71.0
Aytemiz Alanyaspor,71.0,71.0,72.0,71.0
Club Atlas,71.0,73.0,69.0,71.0
Reading,70.0,72.0,70.0,70.0
CD Tenerife,70.0,72.0,70.0,70.0
Coventry City,70.0,70.0,72.0,69.0
Preston North End,70.0,67.0,71.0,70.0
Middlesbrough,70.0,72.0,70.0,70.0
Stoke City,70.0,70.0,71.0,70.0
Club Atlético Talleres,70.0,70.0,69.0,71.0
Portland Timbers,70.0,71.0,71.0,69.0
Club Atlético de San Luis,70.0,71.0,72.0,67.0
Fortuna Düsseldorf,70.0,71.0,70.0,71.0
Portimonense SC,70.0,70.0,71.0,69.0
Parma,70.0,70.0,67.0,71.0
Malmö FF,70.0,70.0,70.0,69.0
Gallos Blancos de Querétaro,70.0,73.0,69.0,66.0
Club Universidad Nacional,70.0,72.0,68.0,70.0
Al Ittihad,70.0,77.0,72.0,67.0
Gil Vicente FC,70.0,71.0,70.0,70.0
Millwall,70.0,70.0,69.0,70.0
FC Paços de Ferreira,70.0,69.0,71.0,70.0
Clube Sport Marítimo,70.0,69.0,69.0,70.0
Boavista FC,70.0,70.0,69.0,70.0
Kawasaki Frontale,70.0,71.0,69.0,70.0
Vitesse,70.0,69.0,68.0,74.0
Universidad Católica,70.0,69.0,70.0,67.0
Barcelona Sporting Club,70.0,70.0,70.0,69.0
Huddersfield Town,70.0,69.0,69.0,70.0
Yukatel Kayserispor,70.0,72.0,70.0,68.0
Göztepe SK,70.0,71.0,72.0,69.0
Atakaş Hatayspor,70.0,71.0,70.0,68.0
Swansea City,70.0,70.0,70.0,71.0
Futebol Clube de Famalicão,70.0,70.0,71.0,70.0
Argentinos Juniors,70.0,71.0,70.0,71.0
Çaykur Rizespor,70.0,73.0,70.0,69.0
Demir Grup Sivasspor,70.0,71.0,72.0,68.0
New England Revolution,70.0,73.0,70.0,69.0
Gazişehir Gaziantep F.K.,70.0,69.0,69.0,70.0
New York City FC,70.0,72.0,70.0,69.0
AC Monza,70.0,69.0,69.0,70.0
Jeonbuk Hyundai Motors,70.0,72.0,69.0,69.0
Real Sporting de Gijón,70.0,72.0,70.0,68.0
Unión Deportiva Las Palmas,70.0,73.0,70.0,70.0
Royale Union Saint-Gilloise,70.0,73.0,71.0,69.0
Orlando City Soccer Club,70.0,70.0,69.0,69.0
Standard de Liège,70.0,67.0,71.0,68.0
Kasimpaşa SK,70.0,71.0,69.0,70.0
FC Midtjylland,70.0,70.0,71.0,71.0
FC Cartagena,70.0,72.0,71.0,69.0
Real Zaragoza,70.0,69.0,69.0,70.0
Club Olimpia,70.0,70.0,69.0,68.0
San Lorenzo de Almagro,70.0,69.0,70.0,70.0
Atlanta United,70.0,70.0,69.0,69.0
SD Huesca,70.0,67.0,70.0,68.0
Club Necaxa,69.0,70.0,66.0,67.0
Philadelphia Union,69.0,69.0,69.0,68.0
CD Leganés,69.0,69.0,69.0,70.0
Yokohama F. Marinos,69.0,69.0,69.0,68.0
Minnesota United FC,69.0,70.0,69.0,67.0
Estoril Praia,69.0,69.0,70.0,69.0
Karlsruher SC,69.0,69.0,69.0,68.0
SC Paderborn 07,69.0,70.0,69.0,68.0
San Jose Earthquakes,69.0,69.0,70.0,69.0
AJ Auxerre,69.0,73.0,69.0,69.0
Al Shabab,69.0,70.0,71.0,66.0
Málaga CF,69.0,70.0,69.0,69.0
UD Ibiza,69.0,70.0,69.0,68.0
Club Atlético Banfield,69.0,70.0,71.0,66.0
Puebla FC,69.0,68.0,70.0,68.0
Legia Warszawa,69.0,67.0,68.0,66.0
Kaizer Chiefs,69.0,69.0,67.0,67.0
Orlando Pirates,69.0,71.0,66.0,67.0
Birmingham City,69.0,70.0,69.0,69.0
Lecce,69.0,70.0,67.0,67.0
Atlético Tucumán,69.0,69.0,70.0,68.0
Belenenses SAD,69.0,68.0,69.0,67.0
Unión de Santa Fe,69.0,68.0,69.0,69.0
Lech Poznań,69.0,70.0,69.0,69.0
Moreirense FC,69.0,69.0,70.0,69.0
FC Twente,69.0,68.0,70.0,68.0
Fortuna Sittard,69.0,69.0,68.0,69.0
Bristol City,69.0,69.0,69.0,70.0
Luton Town,69.0,69.0,69.0,69.0
1. FC Heidenheim 1846,69.0,68.0,69.0,71.0
KV Mechelen,69.0,69.0,70.0,69.0
CD Tondela,69.0,69.0,68.0,69.0
FCSB (Steaua),69.0,68.0,69.0,69.0
Benevento,69.0,70.0,69.0,69.0
SV Zulte Waregem,69.0,70.0,70.0,68.0
Royal Charleroi S.C.,69.0,67.0,71.0,68.0
Santa Clara,69.0,69.0,70.0,69.0
SV Darmstadt 98,69.0,69.0,69.0,69.0
Cardiff City,69.0,67.0,69.0,68.0
İttifak Holding Konyaspor,69.0,71.0,68.0,71.0
KV Oostende,69.0,69.0,69.0,68.0
1. FC Nürnberg,69.0,69.0,68.0,70.0
FC Vizela,69.0,69.0,70.0,68.0
FC Dallas,69.0,72.0,68.0,69.0
Sporting Kansas City,69.0,70.0,69.0,68.0
SK Sturm Graz,69.0,66.0,69.0,68.0
Urawa Red Diamonds,69.0,72.0,67.0,70.0
Gimnasia y Esgrima La Plata,69.0,69.0,68.0,68.0
Nîmes Olympique,69.0,69.0,72.0,68.0
Hannover 96,69.0,70.0,69.0,69.0
SD Ponferradina,69.0,71.0,69.0,69.0
Real Oviedo,69.0,70.0,70.0,69.0
Fútbol Club Juárez,69.0,69.0,65.0,70.0
Nashville SC,69.0,70.0,69.0,69.0
Oud-Heverlee Leuven,69.0,70.0,70.0,68.0
FC St. Pauli,69.0,71.0,69.0,69.0
LASK Linz,69.0,69.0,70.0,67.0
SK Rapid Wien,69.0,66.0,70.0,70.0
Al Taawoun,68.0,71.0,69.0,64.0
Aarhus GF,68.0,69.0,69.0,67.0
Toulouse Football Club,68.0,67.0,69.0,67.0
Amiens SC,68.0,64.0,69.0,63.0
Heracles Almelo,68.0,67.0,67.0,67.0
Vissel Kobe,68.0,69.0,70.0,67.0
Kashima Antlers,68.0,70.0,69.0,64.0
Cerezo Osaka,68.0,66.0,69.0,69.0
FC Tokyo,68.0,67.0,65.0,68.0
SSV Jahn Regensburg,68.0,68.0,67.0,68.0
Club de Foot Montréal,68.0,69.0,67.0,70.0
APOEL Nicosia FC,68.0,71.0,68.0,67.0
FC Lugano,68.0,66.0,68.0,68.0
Platense,68.0,69.0,69.0,66.0
Universitatea Craiova,68.0,66.0,67.0,68.0
Aalborg BK,68.0,69.0,69.0,67.0
Holstein Kiel,68.0,69.0,69.0,68.0
Servette FC,68.0,69.0,69.0,67.0
Club Atlético Central Córdoba,68.0,67.0,67.0,68.0
Club Atlético Sarmiento,68.0,71.0,66.0,66.0
Heart of Midlothian,68.0,68.0,69.0,68.0
Al Ain FC,68.0,75.0,69.0,65.0
Godoy Cruz,68.0,69.0,69.0,67.0
Derby County,68.0,66.0,68.0,67.0
Club Atlético Aldosivi,68.0,70.0,68.0,65.0
Burgos CF,68.0,68.0,69.0,66.0
Club Atlético Huracán,68.0,67.0,68.0,67.0
SV Sandhausen,68.0,70.0,68.0,68.0
Shandong Taishan,68.0,63.0,70.0,66.0
N.E.C. Nijmegen,68.0,68.0,69.0,66.0
Club Bolívar,68.0,66.0,69.0,67.0
FC Zürich,68.0,66.0,69.0,66.0
FC Arouca,68.0,69.0,68.0,68.0
Barnsley,68.0,68.0,67.0,68.0
Altay SK,68.0,69.0,69.0,66.0
FK Bodø/Glimt,68.0,68.0,67.0,68.0
Shanghai Port FC,68.0,68.0,70.0,67.0
Hull City,68.0,68.0,68.0,67.0
Sint-Truidense VV,68.0,67.0,68.0,67.0
New York Red Bulls,68.0,67.0,66.0,69.0
FC Sion,68.0,63.0,68.0,67.0
Colorado Rapids,68.0,70.0,69.0,67.0
LA Galaxy,68.0,74.0,68.0,66.0
